country_name,country_code,population_1990,population_1991,population_1992,population_1993,population_1994,population_1995,population_1996,population_1997,population_1998,population_1999,population_2000,population_2001,population_2002,population_2003,population_2004,population_2005,population_2006,population_2007,population_2008,population_2009,population_2010,population_2011,population_2012,population_2013,population_2014,population_2015,population_2016,population_2017,population_2018,population_2019,population_2020
GIBRALTAR,GIB,-666.0,-526.0,-60.0,-122.0,-134.0,-150.0,-186.0,-187.0,-167.0,-157.0,-147.0,-215.0,312.0,318.0,319.0,328.0,323.0,333.0,300.0,299.0,325.0,270.0,298.0,-101.0,-101.0,-101.0,-101.0,-58.0,-58.0,-58.0,-58.0
GUINEA,GIN,107641.0,66718.0,-3292.0,45616.0,-8824.0,18021.0,-4973.0,-107718.0,-30939.0,-46248.0,-77558.0,-155276.0,-33495.0,-36982.0,-56110.0,-71104.0,-48145.0,-34349.0,-32957.0,-34050.0,-31352.0,-29092.0,-32842.0,-29151.0,-22750.0,-15127.0,-14196.0,-13726.0,-9195.0,-3243.0,-4364.0
"GAMBIA, THE",GMB,11239.0,11531.0,9180.0,3130.0,-1591.0,-2800.0,-2951.0,-3099.0,-3291.0,-3486.0,-3676.0,-3876.0,-4068.0,-3717.0,-3632.0,-3204.0,-2667.0,-2325.0,-2203.0,-2267.0,-2464.0,-2363.0,-2342.0,-2486.0,-2797.0,-3224.0,-3477.0,-3694.0,-3936.0,-4186.0,-1960.0
GUINEA-BISSAU,GNB,-8150.0,1621.0,7531.0,8562.0,3174.0,-4376.0,-7369.0,-8176.0,-8163.0,-7686.0,-6971.0,-6239.0,-5712.0,-5487.0,-5144.0,-4662.0,-4142.0,-3676.0,-3313.0,-2821.0,-2257.0,-1760.0,-1442.0,-1395.0,-1393.0,-1393.0,-1392.0,-1398.0,-1396.0,-1395.0,-1394.0
EQUATORIAL GUINEA,GNQ,3506.0,3636.0,3865.0,4175.0,4666.0,5300.0,6001.0,6690.0,7300.0,7844.0,15352.0,15084.0,14757.0,14544.0,14733.0,15549.0,16885.0,18437.0,19930.0,21233.0,22033.0,17606.0,17859.0,18105.0,18051.0,17694.0,17109.0,16395.0,15583.0,14695.0,0.0
GREECE,GRC,74412.0,74993.0,73934.0,73303.0,71421.0,69212.0,65364.0,60474.0,54245.0,46164.0,35798.0,24607.0,15717.0,7095.0,-1102.0,-7559.0,-13700.0,-18697.0,-21969.0,-23831.0,-25002.0,-26257.0,-30036.0,-31535.0,-30228.0,-29315.0,-27234.0,-25061.0,-23600.0,-21581.0,-17853.0
GRENADA,GRD,-1998.0,-698.0,-717.0,-691.0,-750.0,-809.0,-872.0,-915.0,-676.0,-582.0,-586.0,-736.0,-924.0,-245.0,-306.0,-369.0,-417.0,-447.0,-455.0,-459.0,-453.0,-292.0,-204.0,-190.0,-190.0,-190.0,-190.0,-190.0,-190.0,-190.0,0.0
GREENLAND,GRL,-672.0,-719.0,-787.0,-734.0,-712.0,-448.0,-475.0,-515.0,-501.0,-543.0,-264.0,-308.0,-342.0,-337.0,-349.0,-505.0,-514.0,-534.0,-563.0,-573.0,-443.0,-450.0,-457.0,-490.0,-529.0,-348.0,-374.0,-383.0,-357.0,-338.0,-150.0
GUATEMALA,GTM,-30399.0,-40877.0,-36236.0,-36822.0,-33463.0,-39890.0,-43474.0,-43356.0,-44059.0,-49731.0,-66153.0,-59249.0,-55245.0,-54666.0,-47399.0,-49600.0,-42071.0,-40617.0,-42607.0,-43051.0,-36072.0,-33204.0,-32572.0,-35666.0,-40409.0,-48162.0,-39266.0,-48049.0,-56884.0,-58095.0,-23142.0
GUAM,GUM,-570.0,-585.0,-652.0,-728.0,-779.0,-829.0,-957.0,-1030.0,-1096.0,-1039.0,-1566.0,-1898.0,-1754.0,-2044.0,-2368.0,-2333.0,-2669.0,-2874.0,-2933.0,-2933.0,-1850.0,-1852.0,-1850.0,-1852.0,-1852.0,-1852.0,-1852.0,-1852.0,-1850.0,-1852.0,-244.0
GUYANA,GUY,-21639.0,-15526.0,-13467.0,-13075.0,-13197.0,-13242.0,-13275.0,-13282.0,-13251.0,-13212.0,-13176.0,-13060.0,-12758.0,-12523.0,-12657.0,-13000.0,-13328.0,-13629.0,-13886.0,-14130.0,-14327.0,-14512.0,-7152.0,-6912.0,-6715.0,-6524.0,-6311.0,-6110.0,30080.0,-24678.0,802.0
"HONG KONG SAR, CHINA",HKG,42265.0,41059.0,37125.0,34299.0,31030.0,30241.0,70506.0,78095.0,74928.0,68094.0,60719.0,32287.0,21654.0,18790.0,10103.0,75.0,12583.0,31280.0,26820.0,20910.0,10584.0,25348.0,36188.0,24760.0,22372.0,13061.0,0.0,0.0,0.0,0.0,0.0
HONDURAS,HND,-15350.0,-15507.0,-15585.0,-15559.0,-15246.0,-14711.0,-14049.0,-13343.0,-12638.0,-11757.0,-10762.0,-9749.0,-8815.0,-7986.0,-7082.0,-6187.0,-5451.0,-5039.0,-5039.0,-5196.0,-5418.0,-5664.0,-5896.0,-6094.0,-6302.0,-6512.0,-6685.0,-6782.0,-6768.0,-6550.0,-6199.0
CROATIA,HRV,-7183.0,-47995.0,-34344.0,29470.0,27267.0,-52246.0,-48626.0,-53064.0,-48299.0,-48578.0,-50791.0,-17581.0,-12562.0,-8641.0,-5673.0,-3834.0,-2720.0,-2207.0,-2613.0,-3675.0,-5624.0,-8241.0,-10440.0,-11833.0,-12849.0,-13408.0,-13569.0,-13654.0,-13171.0,-12480.0,-11592.0
HAITI,HTI,-26101.0,-26326.0,-26514.0,-26640.0,-26862.0,-27130.0,-27373.0,-27515.0,-27495.0,-27334.0,-27098.0,-26837.0,-26642.0,-26534.0,-26422.0,-26304.0,-26641.0,-27017.0,-27644.0,-27949.0,-28437.0,-29049.0,-29679.0,-30347.0,-31416.0,-32698.0,-33902.0,-34766.0,-35007.0,-34635.0,-33872.0
HUNGARY,HUN,17545.0,19281.0,17604.0,17225.0,17065.0,16934.0,16527.0,16324.0,15643.0,14610.0,15478.0,9927.0,2412.0,14182.0,16803.0,16615.0,20926.0,14398.0,16664.0,19182.0,11394.0,889.0,16048.0,5296.0,11571.0,14166.0,-982.0,18044.0,31976.0,33559.0,9042.0
INDONESIA,IDN,11542.0,3096.0,-2608.0,-3474.0,-2576.0,-1651.0,-1856.0,-4332.0,-11356.0,-28804.0,-42697.0,-64261.0,-83985.0,-97733.0,-102669.0,-102380.0,-101108.0,-103121.0,-108492.0,-98211.0,-77010.0,-54051.0,-38499.0,-36670.0,-37324.0,-37991.0,-38653.0,-39282.0,-39878.0,-40567.0,-24999.0
ISLE OF MAN,IMN,1266.0,761.0,530.0,561.0,461.0,469.0,877.0,1021.0,984.0,1061.0,978.0,847.0,779.0,784.0,731.0,684.0,765.0,780.0,748.0,676.0,663.0,7.0,-244.0,-276.0,-276.0,-231.0,107.0,275.0,272.0,239.0,235.0
INDIA,IND,108465.0,-158007.0,8198.0,2440.0,110095.0,-57139.0,-26079.0,1240.0,-28485.0,-106592.0,-149966.0,-177306.0,-208070.0,-255516.0,-214351.0,-550186.0,-678231.0,-769184.0,-846785.0,-803437.0,-380087.0,-244114.0,-180991.0,-236387.0,-310694.0,-475094.0,68119.0,-219656.0,-561563.0,-593495.0,-34772.0
IRELAND,IRL,-8183.0,5097.0,1544.0,-3195.0,-2940.0,10186.0,9856.0,17948.0,16726.0,23375.0,31230.0,39480.0,34478.0,32763.0,49526.0,64192.0,94996.0,77427.0,19349.0,-18556.0,-27110.0,-26351.0,-22002.0,-12015.0,714.0,13130.0,18978.0,29200.0,33647.0,29113.0,15320.0
"IRAN, ISLAMIC REP.",IRN,1375419.0,194979.0,-203400.0,-1595940.0,-197490.0,-120114.0,7728.0,198135.0,288994.0,277986.0,394594.0,393336.0,-568950.0,370945.0,369535.0,323987.0,252053.0,139826.0,90815.0,99224.0,127703.0,-150029.0,19635.0,23351.0,653255.0,628310.0,23759.0,7709.0,-29981.0,-34571.0,-156669.0
IRAQ,IRQ,-601469.0,-95155.0,20292.0,581818.0,54355.0,40424.0,14652.0,15429.0,48446.0,69491.0,87624.0,14451.0,133839.0,-27236.0,69948.0,51019.0,-1204180.0,-836565.0,406488.0,120311.0,107297.0,281089.0,767449.0,491588.0,10514.0,-19490.0,-75580.0,-9899.0,6660.0,-29880.0,71539.0
ICELAND,ISL,-969.0,1141.0,-227.0,-211.0,-817.0,-1413.0,-530.0,197.0,1006.0,1156.0,1874.0,856.0,-346.0,-223.0,611.0,3918.0,5295.0,5247.0,1122.0,-4793.0,-2077.0,-1427.0,-304.0,1648.0,1116.0,1477.0,4113.0,8316.0,6611.0,5152.0,2573.0
ISRAEL,ISR,57467.0,58649.0,58407.0,57436.0,54473.0,50609.0,45033.0,39354.0,34794.0,30680.0,27257.0,23407.0,20672.0,17619.0,15542.0,13756.0,12464.0,10792.0,9587.0,7978.0,9580.0,9605.0,9909.0,10650.0,10836.0,12049.0,13263.0,14518.0,15615.0,16132.0,16569.0
ITALY,ITA,21268.0,20830.0,27442.0,27613.0,24764.0,28851.0,54527.0,51034.0,42190.0,39982.0,49166.0,47084.0,222527.0,478254.0,417189.0,250910.0,210398.0,485871.0,413349.0,280126.0,270043.0,195257.0,249033.0,154366.0,50102.0,34031.0,49591.0,70475.0,75863.0,21615.0,28021.0
JAMAICA,JAM,-26080.0,-24007.0,-22430.0,-21726.0,-20957.0,-20084.0,-19290.0,-18758.0,-18619.0,-18545.0,-18500.0,-18461.0,-18427.0,-18382.0,-18261.0,-18072.0,-17846.0,-17588.0,-17188.0,-15946.0,-14244.0,-12578.0,-11494.0,-11329.0,-11329.0,-11329.0,-11329.0,-11329.0,-11329.0,-11329.0,0.0
JORDAN,JOR,66103.0,75826.0,85370.0,81580.0,61531.0,27992.0,-2650.0,-23017.0,-27035.0,-27528.0,-26074.0,-22895.0,-18467.0,-11700.0,7979.0,3500.0,502609.0,-18108.0,767.0,-49687.0,4872.0,7057.0,-146181.0,776237.0,803008.0,490844.0,49192.0,41956.0,33554.0,28963.0,18092.0
JAPAN,JPN,26291.0,31126.0,34064.0,39228.0,41331.0,38572.0,41491.0,46477.0,56577.0,72925.0,84477.0,93257.0,102260.0,119257.0,135835.0,153248.0,160536.0,163068.0,158396.0,159210.0,148460.0,139793.0,137344.0,134721.0,139401.0,150215.0,156993.0,164070.0,177470.0,183953.0,87584.0
KAZAKHSTAN,KAZ,-108425.0,-104305.0,-221599.0,-292647.0,-520043.0,-412725.0,-427681.0,-436232.0,-448726.0,-165312.0,-43423.0,-28743.0,-13939.0,-3565.0,9413.0,22958.0,34582.0,13172.0,2198.0,8215.0,23234.0,14829.0,9046.0,8121.0,-6299.0,-12253.0,-7445.0,-15903.0,-31760.0,-37080.0,-12432.0
KENYA,KEN,-11341.0,-60109.0,-43097.0,-61086.0,-40371.0,-75544.0,-79310.0,-80488.0,-70048.0,-13257.0,5407.0,55052.0,10426.0,24180.0,31530.0,5496.0,15763.0,-11496.0,29607.0,7098.0,-21076.0,-44800.0,-42929.0,-57630.0,-72415.0,-95981.0,-29727.0,-68704.0,-115434.0,-61946.0,-17106.0
KYRGYZ REPUBLIC,KGZ,-37094.0,-35023.0,-65295.0,-103695.0,-22162.0,-17460.0,-9253.0,-3550.0,-2405.0,-7985.0,-21139.0,-24266.0,-25320.0,-15369.0,-17310.0,-27130.0,-30824.0,-50440.0,-37801.0,-29651.0,-52547.0,-46841.0,-41524.0,-37188.0,-32933.0,-29468.0,-25279.0,-27796.0,-30717.0,-34270.0,-14307.0
CAMBODIA,KHM,56166.0,58256.0,272116.0,187905.0,10910.0,-8706.0,4674.0,-4720.0,12616.0,-2813.0,-4248.0,-4005.0,-3837.0,-7286.0,-5883.0,-11435.0,-10451.0,-9890.0,-34409.0,-48418.0,-43068.0,-42942.0,-43999.0,-46754.0,-48942.0,-52272.0,-40577.0,-45720.0,-51685.0,-55607.0,-22308.0
KIRIBATI,KIR,-445.0,-743.0,-901.0,-925.0,-931.0,-847.0,-693.0,-633.0,-646.0,-643.0,-513.0,-258.0,-131.0,-130.0,-139.0,-226.0,-335.0,-399.0,-411.0,-451.0,-619.0,-850.0,-949.0,-955.0,-977.0,-853.0,-838.0,-811.0,-776.0,-691.0,-296.0
ST. KITTS AND NEVIS,KNA,-861.0,-240.0,155.0,157.0,165.0,143.0,150.0,122.0,147.0,173.0,248.0,-5.0,-195.0,-214.0,-228.0,-222.0,-205.0,-192.0,-174.0,-171.0,-160.0,0.0,-191.0,-191.0,-191.0,-191.0,-191.0,-191.0,-191.0,-191.0,-191.0
"KOREA, REP.",KOR,69252.0,-279446.0,-272320.0,-244650.0,-235658.0,-230292.0,-122607.0,-125395.0,-113294.0,-110955.0,-72624.0,-26859.0,-13515.0,-22385.0,-33556.0,-36504.0,-28341.0,-39728.0,-20513.0,4715.0,56092.0,259829.0,275552.0,288205.0,296280.0,266322.0,102075.0,112523.0,118642.0,110799.0,0.0
KUWAIT,KWT,-1196051.0,460628.0,52620.0,-44820.0,-42817.0,1693.0,20602.0,20792.0,20819.0,20438.0,19193.0,17088.0,14550.0,11232.0,7427.0,68878.0,96486.0,94844.0,93141.0,90945.0,94736.0,191544.0,191164.0,190228.0,-84910.0,259114.0,-90785.0,140685.0,144967.0,9088.0,-254177.0
LAO PDR,LAO,-3100.0,-5393.0,-7501.0,-9394.0,-11792.0,-14290.0,-16589.0,-32327.0,-34039.0,-36679.0,-34009.0,-33600.0,-33635.0,-36615.0,-40174.0,-24171.0,-24639.0,-26808.0,-27282.0,-27999.0,-27446.0,-27661.0,-26451.0,-25256.0,-25666.0,-12995.0,-11401.0,-10400.0,-10303.0,-10303.0,-10303.0
LEBANON,LBN,-6595.0,1159.0,-970.0,-5196.0,-4850.0,2634.0,3164.0,1313.0,1062.0,2589.0,455.0,-1094.0,-21543.0,1674.0,4974.0,1224.0,25126.0,27944.0,430.0,-2700.0,-40915.0,2246.0,124428.0,733504.0,301113.0,-223722.0,-228173.0,-230947.0,-233520.0,-237572.0,-115146.0
LIBERIA,LBR,-712546.0,78052.0,56210.0,7300.0,-121407.0,54372.0,-37922.0,281480.0,99203.0,53643.0,-2060.0,7142.0,-23110.0,-103564.0,-1001.0,101019.0,77946.0,65306.0,17405.0,1193.0,2848.0,91983.0,-25708.0,-21995.0,-26692.0,-15195.0,-26822.0,-24830.0,-23226.0,-19697.0,-10119.0
LIBYA,LBY,947.0,904.0,843.0,426.0,-1762.0,-5066.0,-8448.0,-10908.0,-11479.0,-10203.0,31970.0,31097.0,35582.0,39618.0,42112.0,41035.0,3351.0,12641.0,15257.0,11670.0,9613.0,-862825.0,5211.0,25760.0,-1712.0,-7660.0,-5081.0,9208.0,5835.0,-1352.0,-696.0
ST. LUCIA,LCA,-1211.0,-1072.0,-737.0,-905.0,-1001.0,-1071.0,-1077.0,-1013.0,-878.0,-621.0,-773.0,-556.0,-240.0,-182.0,-118.0,-88.0,-78.0,-27.0,59.0,200.0,438.0,181.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LIECHTENSTEIN,LIE,217.0,227.0,233.0,262.0,230.0,288.0,247.0,260.0,204.0,207.0,208.0,110.0,142.0,153.0,114.0,141.0,126.0,124.0,94.0,120.0,86.0,167.0,187.0,195.0,173.0,141.0,175.0,172.0,193.0,178.0,189.0
SRI LANKA,LKA,-36199.0,-42400.0,-48501.0,-54206.0,-63104.0,-73695.0,-83689.0,-90691.0,-92990.0,-92896.0,-91900.0,-15604.0,-20309.0,-20932.0,-1028.0,-36955.0,-23795.0,-19572.0,-11557.0,5484.0,-26603.0,-13277.0,-97095.0,-97189.0,-97807.0,-98598.0,-98896.0,-98598.0,-97100.0,-94897.0,-92400.0
LESOTHO,LSO,-12891.0,-13676.0,-14381.0,-15018.0,-15511.0,-16279.0,-17727.0,-20220.0,-21347.0,-22483.0,-23572.0,-24606.0,-25582.0,-26420.0,-27129.0,-22692.0,-11085.0,-9748.0,-3102.0,-4626.0,-6204.0,-6852.0,-6827.0,-6452.0,-5466.0,-4129.0,-3861.0,-3327.0,-3234.0,-2989.0,-1490.0
LITHUANIA,LTU,-7205.0,-10338.0,-13235.0,-15569.0,-18110.0,-20394.0,-22642.0,-25088.0,-27099.0,-29076.0,-31240.0,-33177.0,-33905.0,-34848.0,-35427.0,-35453.0,-34885.0,-33813.0,-32451.0,-30706.0,-28864.0,-26445.0,-24664.0,-22781.0,-20883.0,-18912.0,-17334.0,-15937.0,-14451.0,-13398.0,-12625.0
LUXEMBOURG,LUX,3925.0,3994.0,3934.0,3963.0,3753.0,4225.0,3567.0,3594.0,3724.0,4642.0,4407.0,3339.0,2684.0,5400.0,4482.0,6190.0,5568.0,6185.0,7960.0,6745.0,7793.0,10787.0,10251.0,10553.0,11181.0,11373.0,12535.0,9563.0,10096.0,10365.0,6952.0
LATVIA,LVA,-10252.0,-13008.0,-15314.0,-17257.0,-18818.0,-20017.0,-20842.0,-21349.0,-21441.0,-21131.0,-20514.0,-19909.0,-19291.0,-18671.0,-18142.0,-17620.0,-17116.0,-16590.0,-15933.0,-15152.0,-14321.0,-13447.0,-12981.0,-12505.0,-11830.0,-11163.0,-10340.0,-9498.0,-8632.0,-7903.0,-7381.0
"MACAO SAR, CHINA",MAC,7443.0,6206.0,3407.0,3464.0,3516.0,3740.0,3885.0,4068.0,4115.0,4227.0,4134.0,6581.0,11276.0,11452.0,11508.0,11407.0,11402.0,11333.0,11325.0,11257.0,11168.0,9169.0,6156.0,6050.0,6034.0,6465.0,6962.0,7727.0,8219.0,8578.0,8441.0
ST. MARTIN (FRENCH PART),MAF,2.0,-512.0,-554.0,-603.0,-651.0,-704.0,-760.0,-827.0,-899.0,-392.0,159.0,158.0,161.0,158.0,158.0,150.0,128.0,98.0,52.0,-9.0,-447.0,-857.0,-962.0,-1013.0,-865.0,-662.0,-734.0,-816.0,-1356.0,-949.0,-949.0
MOROCCO,MAR,-104908.0,-130743.0,-118907.0,-121197.0,-115414.0,-97336.0,-98110.0,-95238.0,-94306.0,-91664.0,-90376.0,-84706.0,-91645.0,-108908.0,-66711.0,-58941.0,-72241.0,-73718.0,-78864.0,-82207.0,-70490.0,-67369.0,-65136.0,-67026.0,-72062.0,-81202.0,-57256.0,-71807.0,-89007.0,-91959.0,-33807.0
MONACO,MCO,347.0,328.0,325.0,322.0,306.0,290.0,287.0,291.0,260.0,163.0,16.0,-65.0,-61.0,-73.0,-106.0,-137.0,-180.0,-229.0,318.0,795.0,823.0,858.0,955.0,960.0,988.0,1019.0,416.0,416.0,416.0,416.0,206.0
MOLDOVA,MDA,-14931.0,-16473.0,-17859.0,-19258.0,-21551.0,-25033.0,-29171.0,-34189.0,-40503.0,-47481.0,-44421.0,-46128.0,-46960.0,-49890.0,-40505.0,-51269.0,-68092.0,-69289.0,-70166.0,-70926.0,-86459.0,-88796.0,-91035.0,-90637.0,-67173.0,-59404.0,-51633.0,-43868.0,-36088.0,-28328.0,-14278.0
MADAGASCAR,MDG,-1792.0,-1751.0,-1901.0,485.0,485.0,485.0,485.0,485.0,485.0,485.0,485.0,485.0,485.0,485.0,485.0,485.0,485.0,485.0,485.0,485.0,485.0,485.0,485.0,485.0,485.0,485.0,485.0,485.0,485.0,-1487.0,-742.0
MALDIVES,MDV,-243.0,-236.0,-304.0,-382.0,-538.0,-518.0,-662.0,-628.0,-732.0,-731.0,133.0,547.0,542.0,439.0,402.0,195.0,4945.0,6106.0,5931.0,5992.0,6244.0,6504.0,6660.0,6794.0,12535.0,12526.0,12191.0,11665.0,10578.0,6690.0,1134.0
MEXICO,MEX,-286584.0,-319832.0,-298907.0,-316437.0,-276896.0,-313979.0,-320872.0,-312542.0,-302976.0,-335401.0,-356430.0,-348349.0,-324106.0,-332396.0,-270797.0,-318048.0,-312270.0,-309663.0,-321847.0,-289132.0,-41156.0,4184.0,-48160.0,-101719.0,-100413.0,-82173.0,33094.0,-12438.0,-99430.0,-47764.0,-9949.0
MARSHALL ISLANDS,MHL,-593.0,-629.0,-654.0,-687.0,-723.0,-743.0,-754.0,-756.0,-767.0,-1043.0,-1323.0,-1442.0,-1532.0,-1595.0,-1627.0,-1637.0,-1647.0,-1662.0,-1641.0,-1544.0,-1415.0,-1901.0,-1901.0,-1901.0,-1901.0,-1901.0,-1901.0,-1901.0,-1901.0,-1901.0,-1901.0
NORTH MACEDONIA,MKD,-16174.0,-35899.0,-34300.0,-36691.0,-21003.0,-3605.0,-394.0,-470.0,-591.0,5809.0,5516.0,7328.0,-2858.0,-2880.0,-2638.0,-2250.0,-1858.0,-1558.0,-1454.0,-1478.0,-1578.0,-1690.0,-1758.0,-1737.0,-1597.0,-1378.0,-1164.0,-1018.0,-1000.0,-987.0,-486.0
MALI,MLI,-68856.0,-77380.0,-70975.0,-68995.0,-63686.0,-67932.0,-68134.0,-56107.0,-30323.0,-21740.0,-17423.0,-12530.0,-8926.0,-11780.0,-10805.0,-17436.0,-18275.0,-19966.0,-24538.0,-34428.0,-34523.0,-43216.0,-140747.0,-41013.0,-50149.0,-48947.0,-30294.0,-33995.0,-40761.0,-44428.0,-14978.0
MALTA,MLT,606.0,726.0,860.0,1049.0,1296.0,1530.0,1489.0,1608.0,1748.0,1804.0,1799.0,1687.0,1507.0,1238.0,872.0,456.0,183.0,350.0,918.0,1774.0,3049.0,4806.0,6167.0,7348.0,8474.0,9443.0,10239.0,10836.0,11180.0,11247.0,10854.0
MYANMAR,MMR,-40864.0,-79081.0,-80697.0,-83251.0,-71386.0,-75127.0,-65800.0,-58984.0,-62299.0,-81905.0,-106816.0,-131190.0,-150317.0,-165833.0,-169843.0,-185133.0,-186225.0,-185117.0,-180646.0,-158651.0,-116543.0,-82753.0,-61554.0,-62882.0,-74923.0,-94128.0,-87935.0,-105438.0,-114634.0,-100810.0,-66228.0
MONTENEGRO,MNE,-1762.0,-1996.0,-2886.0,-2949.0,-2916.0,-3124.0,-3026.0,-3126.0,-3410.0,-3797.0,-4423.0,-3408.0,-3174.0,-3253.0,-1848.0,-1986.0,-2523.0,-2903.0,-3191.0,-3268.0,-2017.0,0.0,-634.0,-993.0,-1742.0,-1943.0,-2111.0,-1980.0,-2024.0,-1636.0,-1326.0
MONGOLIA,MNG,-11026.0,-10556.0,-9002.0,-7672.0,-8114.0,-8617.0,-8034.0,-8257.0,-8915.0,-8519.0,-10833.0,-9448.0,-8311.0,-7755.0,-8142.0,-8663.0,-10827.0,-11805.0,-11683.0,-9646.0,-8592.0,-1248.0,-2156.0,-1527.0,813.0,3932.0,7470.0,10802.0,11426.0,10664.0,0.0
NORTHERN MARIANA ISLANDS,MNP,-286.0,-1406.0,-1550.0,-1553.0,-1513.0,784.0,6015.0,6329.0,6378.0,6320.0,-1149.0,-3749.0,-3923.0,-4069.0,-4233.0,-4365.0,-4415.0,-4370.0,-4207.0,-3995.0,-3917.0,-918.0,-914.0,-906.0,-884.0,-866.0,-852.0,-830.0,-817.0,-806.0,-431.0
MOZAMBIQUE,MOZ,-97330.0,-95107.0,-110878.0,158569.0,502417.0,72493.0,66949.0,-55158.0,-54854.0,-62292.0,-58468.0,-51429.0,-44909.0,-48338.0,-40129.0,-52323.0,-48812.0,-44273.0,-62180.0,-60999.0,-29343.0,-8820.0,10389.0,22477.0,31611.0,30414.0,77168.0,14804.0,-12765.0,-17639.0,11745.0
MAURITANIA,MRT,-3002.0,-2998.0,34504.0,6215.0,5305.0,-22996.0,-28880.0,-8191.0,-8513.0,-2998.0,-2997.0,-21099.0,-18933.0,-19137.0,-19075.0,-18723.0,-18058.0,-17078.0,-8361.0,-2553.0,3637.0,9340.0,14070.0,-2987.0,-2984.0,-3018.0,-3009.0,-3001.0,-2987.0,-3018.0,-1494.0
MAURITIUS,MUS,-1646.0,-1454.0,-1343.0,-1305.0,-1284.0,-1305.0,-1349.0,-1455.0,-1576.0,-1882.0,-2522.0,-3145.0,-3357.0,-3347.0,-3288.0,-3221.0,-3166.0,-3141.0,-3127.0,-3146.0,-3194.0,-3520.0,-3327.0,-3131.0,-2932.0,-2747.0,-2558.0,-2381.0,-2209.0,-1034.0,-478.0
MALAWI,MWI,71114.0,15292.0,37143.0,-284877.0,-505381.0,-66368.0,-66214.0,-61647.0,-39492.0,-34028.0,-29032.0,-28658.0,-30010.0,-31699.0,-32211.0,-31428.0,-29400.0,-22662.0,-9242.0,-8588.0,-9321.0,-12133.0,-13506.0,-12899.0,-10309.0,-6449.0,-5498.0,-4795.0,-3706.0,-2228.0,-1775.0
MALAYSIA,MYS,94487.0,81545.0,88349.0,88952.0,100207.0,94297.0,102218.0,113370.0,119482.0,124435.0,174011.0,198361.0,224999.0,226003.0,244359.0,245376.0,251101.0,247032.0,217538.0,194571.0,114491.0,115314.0,113421.0,102150.0,94785.0,80603.0,97737.0,78257.0,60604.0,60824.0,57483.0
NAMIBIA,NAM,3969.0,309.0,2487.0,5464.0,5578.0,5712.0,5866.0,6023.0,6180.0,6333.0,5709.0,2869.0,-1913.0,-6153.0,-7192.0,-8195.0,-8792.0,-8905.0,-8775.0,-8626.0,-8518.0,-8639.0,-8596.0,-8580.0,-8607.0,-8596.0,-8596.0,-8597.0,-8596.0,-8596.0,-4301.0
NEW CALEDONIA,NCL,953.0,1025.0,1037.0,1057.0,1089.0,1072.0,979.0,901.0,901.0,938.0,969.0,1001.0,1022.0,928.0,543.0,83.0,572.0,582.0,580.0,1005.0,1709.0,1756.0,1793.0,1860.0,510.0,-2230.0,-2346.0,-2389.0,-2386.0,-2336.0,-1182.0
NIGER,NER,84.0,-1513.0,-2266.0,-2277.0,-966.0,3837.0,-8065.0,-13699.0,-7303.0,-12054.0,-8533.0,-8668.0,-9560.0,-8855.0,-9082.0,-9710.0,-10071.0,-10086.0,-9853.0,-9028.0,-8045.0,-6953.0,18714.0,-2551.0,3883.0,17051.0,14833.0,-6827.0,-3816.0,-15787.0,-4403.0
NIGERIA,NGA,107212.0,12661.0,63692.0,60446.0,98121.0,43504.0,54743.0,67109.0,62195.0,41275.0,34146.0,37267.0,39619.0,4194.0,16528.0,-46749.0,-41526.0,-38960.0,-43402.0,-48397.0,18073.0,38226.0,41741.0,10588.0,-49351.0,-145917.0,-54315.0,15016.0,-81384.0,-103989.0,-4824.0
NICARAGUA,NIC,-24283.0,-24030.0,-24173.0,-24094.0,-24774.0,-25888.0,-35212.0,-36845.0,-38264.0,-40098.0,-42092.0,-43839.0,-44899.0,-44933.0,-44221.0,-33283.0,-32274.0,-31360.0,-30675.0,-29914.0,-29081.0,-28224.0,-27388.0,-26589.0,-25571.0,-24359.0,-23081.0,-21841.0,-20739.0,-19733.0,-10384.0
